f1,f2,f3,f4,y
5517,3666,6548,5382,51205
1131,5438,7865,3098,45643
7294,2912,9618,4134,51891
5696,8812,6354,5389,66477
8541,2627,8193,7738,63784
1924,4890,1591,7450,49645
3524,7115,4982,6358,60361
8940,816,2944,1375,22856
2281,5278,128,453,20193
4960,5712,4008,3682,44930
803,3171,7828,255,27001
1774,1563,2753,1583,18389
2742,6746,8665,9320,77657
1364,2717,7237,9126,60561
6630,6007,3318,3504,45315
4773,3921,5481,938,31270
2987,3389,9523,3388,45796
1134,4224,4827,6280,48586
8363,4353,4496,7293,59633
8835,8758,5518,2288,55327
2544,3854,5680,5752,48529
3848,2402,9340,3094,42142
1408,1067,3507,7875,43184
7115,9247,1642,3512,52201
7481,7991,4964,84,41750
5830,7092,1390,7066,58231
7313,8464,5176,8819,78369
3249,9018,6569,67,43753
7544,5852,2461,8725,64954
4429,8105,7138,3493,57029
4842,3952,5720,1469,34114
5949,8923,180,2606,43563
9863,4857,9457,856,46821
5655,7875,1069,4732,50368
1415,6916,9905,7807,73235
5941,9075,54,5899,56885
7394,5428,291,6526,50434
7957,2670,8369,7591,63134
8160,9986,1404,2832,52316
327,4833,9136,6268,58221
5597,1807,317,3804,26948
8811,5645,7162,3378,53625
3730,7930,5241,7431,67786
8993,7421,1604,8951,70278
5970,1409,3784,4504,35870
8149,1054,1766,9225,51830
4469,5917,3580,4402,47057
